Year,State,State Birth Rate,State Lower CI,State Upper CI
2003,Alabama,54.502985074626864,46.82238805970149,63.12238805970149
2003,Alaska,44.93600000000001,32.891999999999996,62.156000000000006
2003,Arizona,64.77333333333334,58.64666666666667,71.48
2003,Arkansas,61.10666666666667,51.24133333333333,72.37599999999999
2003,California,38.310344827586206,34.220689655172414,43.165517241379305
2003,Colorado,43.61875,32.5125,60.10625
2003,Connecticut,21.7625,19.875,23.775
2003,Delaware,46.96666666666667,43.46666666666667,50.699999999999996
2003,District of Columbia,42.1,39.9,44.3
2003,Florida,55.286567164179104,48.514925373134325,62.84029850746269
2003,Georgia,62.474213836477986,52.227672955974846,74.30062893081761
2003,Hawaii,40.325,36.675,44.175
2003,Idaho,40.38181818181818,30.75,52.85681818181818
2003,Illinois,37.86666666666667,30.884313725490195,46.17058823529411
2003,Indiana,40.6445652173913,34.23586956521739,48.0
2003,Iowa,30.117171717171715,23.197979797979798,38.5989898989899
2003,Kansas,38.41428571428571,28.15142857142857,52.07904761904762
2003,Kentucky,53.3675,43.638333333333335,64.69333333333333
2003,Louisiana,58.7203125,50.646875,67.771875
2003,Maine,27.46875,23.16875,32.3375
2003,Maryland,34.104166666666664,30.095833333333335,38.55416666666667
2003,Massachusetts,20.364285714285717,18.114285714285714,23.064285714285713
2003,Michigan,33.918072289156626,28.23012048192771,40.672289156626505
2003,Minnesota,27.90919540229885,21.866666666666667,35.371264367816096
2003,Mississippi,65.70853658536586,55.823170731707314,76.89512195121951
2003,Missouri,47.91652173913043,39.040000000000006,58.42086956521739
2003,Montana,31.792857142857144,22.150000000000002,46.642857142857146
2003,Nebraska,28.247311827956988,18.335483870967742,44.663440860215054
2003,Nevada,42.63529411764706,32.6764705882353,56.86470588235294
2003,New Hampshire,21.32,18.119999999999997,24.93
2003,New Jersey,26.742857142857144,24.576190476190476,29.06190476190476
2003,New Mexico,60.84545454545455,50.49090909090909,74.06969696969698
2003,New York,24.40806451612903,21.366129032258065,27.862903225806452
2003,North Carolina,52.513999999999996,45.338,60.63
2003,North Dakota,25.80754716981132,16.70566037735849,40.10377358490566
2003,Ohio,38.981818181818184,33.919318181818184,44.637499999999996
2003,Oklahoma,57.28311688311688,47.22857142857143,69.05714285714285
2003,Oregon,35.84166666666667,29.202777777777776,44.419444444444444
2003,Pennsylvania,27.24328358208955,23.519402985074628,31.53283582089552
2003,Rhode Island,18.74,16.66,21.1
2003,South Carolina,57.417391304347824,50.334782608695654,65.25
2003,South Dakota,34.09545454545455,24.063636363636363,48.342424242424244
2003,Tennessee,55.6,46.811578947368425,65.65578947368421
2003,Texas,65.8244094488189,53.11732283464567,82.48858267716535
2003,Utah,33.727586206896554,26.403448275862072,43.775862068965516
2003,Vermont,21.74285714285714,17.064285714285713,27.37142857142857
2003,Virginia,40.13082706766917,32.703759398496246,48.9578947368421
2003,Washington,38.61025641025641,32.6974358974359,45.720512820512816
2003,West Virginia,42.31454545454546,34.31272727272727,51.74181818181818
2003,Wisconsin,27.469444444444445,22.458333333333332,33.412499999999994
2003,Wyoming,40.84347826086957,31.878260869565214,51.917391304347824
2004,Alabama,53.90149253731344,47.75671641791045,60.656716417910445
2004,Alaska,45.088,34.611999999999995,59.523999999999994
2004,Arizona,63.88,59.153333333333336,68.99333333333334
2004,Arkansas,61.108000000000004,52.97866666666667,70.19333333333333
2004,California,37.75344827586206,34.46896551724138,41.601724137931036
2004,Colorado,42.6546875,33.1703125,56.25
2004,Connecticut,20.9875,19.575,22.4625
2004,Delaware,45.76666666666667,43.26666666666667,48.43333333333334
2004,District of Columbia,43.2,41.6,44.8
2004,Florida,54.25223880597015,48.91641791044776,60.099999999999994
2004,Georgia,61.533962264150944,53.172955974842765,70.98805031446541
2004,Hawaii,40.35,37.575,43.275
2004,Idaho,39.85,31.677272727272726,50.122727272727275
2004,Illinois,37.726470588235294,31.887254901960784,44.501960784313724
2004,Indiana,40.516304347826086,35.267391304347825,46.4054347826087
2004,Iowa,30.074747474747475,24.148484848484845,37.13838383838384
2004,Kansas,38.45428571428571,29.451428571428572,50.06190476190476
2004,Kentucky,53.766666666666666,45.600833333333334,63.04
2004,Louisiana,58.2921875,51.7875,65.4390625
2004,Maine,27.3625,23.8625,31.23125
2004,Maryland,33.395833333333336,30.28333333333333,36.791666666666664
2004,Massachusetts,19.978571428571428,18.185714285714287,22.114285714285717
2004,Michigan,33.50722891566265,28.81807228915663,38.95180722891566
2004,Minnesota,27.77126436781609,22.629885057471263,33.94482758620689
2004,Mississippi,65.94878048780488,57.863414634146345,74.90365853658537
2004,Missouri,47.58608695652173,40.184347826086956,56.138260869565215
2004,Montana,31.84642857142857,23.321428571428573,44.496428571428574
2004,Nebraska,28.023655913978494,19.198924731182796,42.03333333333333
2004,Nevada,42.48235294117647,33.800000000000004,54.523529411764706
2004,New Hampshire,21.04,18.48,23.869999999999997
2004,New Jersey,26.038095238095234,24.433333333333334,27.719047619047622
2004,New Mexico,60.46060606060606,51.92424242424242,71.06363636363636
2004,New York,24.243548387096773,21.80483870967742,26.95967741935484
2004,North Carolina,51.728,46.018,58.059
2004,North Dakota,26.169811320754718,17.88490566037736,38.658490566037734
2004,Ohio,38.711363636363636,34.684090909090905,43.11818181818182
2004,Oklahoma,57.71298701298701,49.25714285714286,67.3974025974026
2004,Oregon,35.69722222222222,30.09722222222222,42.72777777777778
2004,Pennsylvania,27.235820895522387,24.20149253731343,30.65820895522388
2004,Rhode Island,18.52,16.86,20.339999999999996
2004,South Carolina,56.80652173913043,51.24565217391305,62.84130434782608
2004,South Dakota,34.446969696969695,25.490909090909092,46.73939393939394
2004,Tennessee,55.012631578947364,47.87157894736842,63.00842105263158
2004,Texas,65.15984251968503,54.4988188976378,78.8216535433071
2004,Utah,33.686206896551724,27.386206896551727,42.08275862068966
2004,Vermont,21.87857142857143,17.914285714285715,26.535714285714285
2004,Virginia,39.39022556390977,33.26466165413534,46.48872180451128
2004,Washington,38.243589743589745,33.42820512820513,43.93076923076923
2004,West Virginia,43.14727272727273,36.32363636363636,50.972727272727276
2004,Wisconsin,27.26388888888889,23.102777777777778,32.08472222222222
2004,Wyoming,40.68260869565218,33.05652173913043,49.86521739130435
2005,Alabama,53.02985074626866,47.85970149253731,58.62388059701493
2005,Alaska,45.044,35.808,57.343999999999994
2005,Arizona,62.62,58.61333333333334,66.89333333333333
2005,Arkansas,60.77466666666667,53.830666666666666,68.40133333333334
2005,California,36.963793103448275,34.11379310344827,40.26206896551724
2005,Colorado,41.4875,33.25625,52.9171875
2005,Connecticut,20.1,18.95,21.325
2005,Delaware,44.300000000000004,42.13333333333333,46.46666666666667
2005,District of Columbia,44.1,42.6,45.5
2005,Florida,52.87313432835821,48.3955223880597,57.71940298507462
2005,Georgia,60.28427672955975,53.20754716981132,68.16226415094339
2005,Hawaii,40.175,37.825,42.650000000000006
2005,Idaho,39.14090909090909,32.08409090909091,47.79545454545455
2005,Illinois,37.38235294117647,32.35490196078431,43.095098039215685
2005,Indiana,40.16304347826087,35.69130434782608,45.09239130434783
2005,Iowa,29.872727272727275,24.711111111111112,35.892929292929296
2005,Kansas,38.31142857142857,30.33047619047619,48.354285714285716
2005,Kentucky,53.87833333333333,46.848333333333336,61.73083333333333
2005,Louisiana,57.5796875,52.04375,63.5859375
2005,Maine,27.1,24.1375,30.3375
2005,Maryland,32.525,29.9375,35.30416666666667
2005,Massachusetts,19.521428571428572,17.95714285714286,21.342857142857145
2005,Michigan,32.92650602409638,28.910843373493975,37.51325301204819
2005,Minnesota,27.485057471264366,23.01609195402299,32.735632183908045
2005,Mississippi,65.81951219512194,58.9219512195122,73.35
2005,Missouri,46.995652173913044,40.64782608695652,54.202608695652174
2005,Montana,31.767857142857142,24.15892857142857,42.69464285714286
2005,Nebraska,27.707526881720433,19.79032258064516,39.77204301075269
2005,Nevada,42.13529411764706,34.43529411764706,52.53529411764706
2005,New Hampshire,20.66,18.509999999999998,22.98
2005,New Jersey,25.228571428571428,23.876190476190477,26.62857142857143
2005,New Mexico,59.803030303030305,52.5,68.64848484848486
2005,New York,23.983870967741936,21.901612903225807,26.26774193548387
2005,North Carolina,50.65,45.856,55.894
2005,North Dakota,26.422641509433966,18.854716981132075,37.43396226415094
2005,Ohio,38.246590909090905,34.84659090909091,41.907954545454544
2005,Oklahoma,57.84935064935065,50.51168831168831,66.1038961038961
2005,Oregon,35.358333333333334,30.505555555555556,41.33611111111111
2005,Pennsylvania,27.0910447761194,24.48955223880597,29.986567164179103
2005,Rhode Island,18.12,16.740000000000002,19.639999999999997
2005,South Carolina,55.858695652173914,51.21521739130435,60.834782608695654
2005,South Dakota,34.64242424242424,26.584848484848482,45.381818181818176
2005,Tennessee,54.13894736842105,48.10947368421052,60.78526315789474
2005,Texas,64.1755905511811,54.979527559055114,75.70236220472441
2005,Utah,33.46896551724138,27.93103448275862,40.686206896551724
2005,Vermont,21.900000000000002,18.464285714285715,25.87857142857143
2005,Virginia,38.484210526315785,33.27669172932331,44.420300751879694
2005,Washington,37.67692307692308,33.54615384615384,42.46410256410256
2005,West Virginia,43.78181818181818,37.81636363636364,50.483636363636364
2005,Wisconsin,26.922222222222224,23.343055555555555,30.979166666666668
2005,Wyoming,40.30869565217392,33.67826086956522,48.11304347826086
2006,Alabama,55.12835820895522,50.22835820895523,60.386567164179105
2006,Alaska,47.548,38.748000000000005,58.912
2006,Arizona,64.66,60.78666666666666,68.76666666666667
2006,Arkansas,63.775999999999996,57.174666666666674,70.972
2006,California,38.20517241379311,35.42413793103448,41.351724137931036
2006,Colorado,42.6125,34.865625,53.025
2006,Connecticut,20.3875,19.25,21.5375
2006,Delaware,45.03333333333333,42.93333333333334,47.199999999999996
2006,District of Columbia,47.7,46.2,49.2
2006,Florida,54.27164179104477,50.04328358208955,58.80597014925373
2006,Georgia,62.283018867924525,55.62893081761006,69.60691823899371
2006,Hawaii,42.275,39.95,44.7
2006,Idaho,40.65681818181818,34.01363636363636,48.63181818181818
2006,Illinois,39.15686274509804,34.37156862745098,44.510784313725495
2006,Indiana,42.077173913043474,37.82065217391305,46.71739130434783
2006,Iowa,31.373737373737374,26.462626262626266,37.00303030303031
2006,Kansas,40.36380952380952,32.69047619047619,49.80761904761905
2006,Kentucky,57.016666666666666,50.329166666666666,64.38833333333334
2006,Louisiana,60.178125,54.871875,65.8875
2006,Maine,28.4125,25.587500000000002,31.46875
2006,Maryland,33.483333333333334,31.041666666666668,36.1
2006,Massachusetts,20.185714285714287,18.664285714285715,21.935714285714287
2006,Michigan,34.25301204819277,30.424096385542168,38.5710843373494
2006,Minnesota,28.757471264367815,24.49770114942529,33.685057471264365
2006,Mississippi,69.22682926829269,62.632926829268285,76.35243902439024
2006,Missouri,49.028695652173916,43.02173913043478,55.76347826086957
2006,Montana,33.528571428571425,26.180357142857144,43.75
2006,Nebraska,29.025806451612905,21.384946236559138,40.22258064516129
2006,Nevada,44.16470588235294,36.752941176470586,53.88823529411765
2006,New Hampshire,21.43,19.419999999999998,23.619999999999997
2006,New Jersey,25.833333333333332,24.51904761904762,27.22380952380952
2006,New Mexico,62.43030303030304,55.4969696969697,70.63030303030304
2006,New York,25.11935483870968,23.112903225806452,27.311290322580643
2006,North Carolina,52.312,47.77,57.228
2006,North Dakota,28.222641509433963,20.798113207547168,38.66981132075472
2006,Ohio,39.94659090909091,36.69431818181818,43.425000000000004
2006,Oklahoma,61.21168831168831,54.188311688311686,69.01688311688312
2006,Oregon,37.03333333333333,32.375,42.638888888888886
2006,Pennsylvania,28.52089552238806,25.9955223880597,31.28208955223881
2006,Rhode Island,18.740000000000002,17.4,20.16
2006,South Carolina,57.939130434782605,53.51521739130435,62.643478260869564
2006,South Dakota,36.801515151515154,28.98181818181818,46.93333333333333
2006,Tennessee,56.23157894736842,50.55157894736842,62.427368421052634
2006,Texas,66.7003937007874,58.00433070866142,77.33503937007873
2006,Utah,35.15862068965517,29.820689655172412,41.91379310344828
2006,Vermont,23.2,19.900000000000002,26.935714285714287
2006,Virginia,39.76541353383459,34.863157894736844,45.27142857142857
2006,Washington,39.207692307692305,35.266666666666666,43.699999999999996
2006,West Virginia,46.96727272727272,41.23090909090909,53.345454545454544
2006,Wisconsin,28.09861111111111,24.688888888888886,31.918055555555554
2006,Wyoming,42.17826086956522,35.86521739130435,49.45217391304348
2007,Alabama,56.11492537313433,51.298507462686565,61.26417910447761
2007,Alaska,49.163999999999994,40.672,59.852
2007,Arizona,65.13333333333334,61.29333333333333,69.18666666666667
2007,Arkansas,65.532,59.038666666666664,72.55333333333333
2007,California,38.567241379310346,35.8448275862069,41.643103448275866
2007,Colorado,42.8125,35.4484375,52.4421875
2007,Connecticut,20.175,19.075,21.3375
2007,Delaware,44.56666666666666,42.5,46.699999999999996
2007,District of Columbia,50.2,48.7,51.8
2007,Florida,54.37761194029851,50.25373134328358,58.78507462686567
2007,Georgia,62.94465408805032,56.50817610062892,69.97861635220126
2007,Hawaii,43.325,40.975,45.825
2007,Idaho,41.34318181818182,35.002272727272725,48.84090909090909
2007,Illinois,40.11862745098039,35.476470588235294,45.287254901960786
2007,Indiana,43.18369565217392,39.00760869565217,47.70652173913044
2007,Iowa,32.21515151515152,27.465656565656566,37.60606060606061
2007,Kansas,41.62285714285714,34.19619047619047,50.60285714285715
2007,Kentucky,59.04666666666667,52.51166666666666,66.20833333333333
2007,Louisiana,61.653125,56.3890625,67.3
2007,Maine,29.10625,26.30625,32.14375
2007,Maryland,33.675000000000004,31.2625,36.229166666666664
2007,Massachusetts,20.400000000000002,18.892857142857142,22.107142857142858
2007,Michigan,34.93493975903614,31.190361445783136,39.119277108433735
2007,Minnesota,29.410344827586204,25.272413793103446,34.14252873563218
2007,Mississippi,71.05121951219512,64.54024390243903,78.05975609756098
2007,Missouri,50.06434782608695,44.22869565217391,56.541739130434784
2007,Montana,34.66428571428572,27.526785714285715,44.32857142857143
2007,Nebraska,29.807526881720428,22.4494623655914,40.255913978494625
2007,Nevada,45.247058823529414,38.05294117647059,54.45294117647059
2007,New Hampshire,21.71,19.72,23.869999999999997
2007,New Jersey,25.923809523809524,24.609523809523807,27.304761904761904
2007,New Mexico,63.77272727272727,57.04848484848485,71.5939393939394
2007,New York,25.811290322580643,23.809677419354838,27.98709677419355
2007,North Carolina,52.809,48.381,57.577
2007,North Dakota,29.522641509433964,22.267924528301887,39.44716981132075
2007,Ohio,40.86022727272727,37.643181818181816,44.29886363636364
2007,Oklahoma,63.368831168831164,56.47662337662337,70.96753246753246
2007,Oregon,37.922222222222224,33.37222222222223,43.32222222222222
2007,Pennsylvania,29.39402985074627,26.891044776119404,32.12835820895522
2007,Rhode Island,18.939999999999998,17.6,20.34
2007,South Carolina,58.71521739130435,54.35,63.34347826086957
2007,South Dakota,38.27424242424242,30.65757575757576,47.91212121212121
2007,Tennessee,57.19052631578948,51.66947368421053,63.18631578947368
2007,Texas,67.91023622047244,59.545669291338584,77.95905511811023
2007,Utah,36.06896551724138,30.882758620689657,42.46896551724138
2007,Vermont,24.0,20.77857142857143,27.607142857142858
2007,Virginia,40.23759398496241,35.51428571428571,45.51278195488722
2007,Washington,39.89230769230769,36.06153846153846,44.223076923076924
2007,West Virginia,49.36363636363637,43.69818181818182,55.60909090909091
2007,Wisconsin,28.686111111111114,25.359722222222224,32.391666666666666
2007,Wyoming,43.09130434782609,37.00869565217391,50.05217391304348
2008,Alabama,55.125373134328356,50.404477611940294,60.1865671641791
2008,Alaska,49.028,40.88,59.088
2008,Arizona,63.07333333333334,59.333333333333336,67.03333333333333
2008,Arkansas,64.97466666666668,58.586666666666666,71.87466666666667
2008,California,37.515517241379314,34.8551724137931,40.5
2008,Colorado,41.421875,34.4875,50.334375
2008,Connecticut,19.2625,18.1875,20.4125
2008,Delaware,42.36666666666667,40.36666666666667,44.43333333333334
2008,District of Columbia,50.6,49.1,52.2
2008,Florida,52.471641791044775,48.461194029850745,56.75671641791045
2008,Georgia,61.30943396226416,55.071698113207546,68.11069182389937
2008,Hawaii,42.675,40.3,45.15
2008,Idaho,40.52272727272727,34.47954545454545,47.584090909090904
2008,Illinois,39.62549019607843,35.11176470588235,44.627450980392155
2008,Indiana,42.79130434782609,38.68913043478261,47.22608695652174
2008,Iowa,31.84040404040404,27.26666666666667,37.01414141414141
2008,Kansas,41.37523809523809,34.24285714285714,49.90095238095238
2008,Kentucky,58.98083333333333,52.580000000000005,65.96833333333333
2008,Louisiana,60.9859375,55.7640625,66.5703125
2008,Maine,28.725,25.9375,31.725
2008,Maryland,32.5625,30.22083333333333,35.05833333333333
2008,Massachusetts,19.792857142857144,18.349999999999998,21.400000000000002
2008,Michigan,34.41927710843374,30.759036144578314,38.48192771084337
2008,Minnesota,28.94137931034483,24.942528735632184,33.49540229885057
2008,Mississippi,70.06951219512194,63.66463414634146,76.98902439024391
2008,Missouri,49.30956521739131,43.64782608695652,55.573043478260864
2008,Montana,34.5875,27.72142857142857,43.667857142857144
2008,Nebraska,29.559139784946236,22.55483870967742,39.23548387096774
2008,Nevada,44.65882352941176,37.78823529411765,53.317647058823525
2008,New Hampshire,21.2,19.21,23.28
2008,New Jersey,25.02857142857143,23.757142857142856,26.390476190476186
2008,New Mexico,62.76969696969697,56.275757575757574,70.26969696969697
2008,New York,25.608064516129033,23.611290322580647,27.758064516129032
2008,North Carolina,51.333,47.037,55.96
2008,North Dakota,29.78679245283019,22.79245283018868,39.14528301886792
2008,Ohio,40.320454545454545,37.13409090909091,43.71931818181818
2008,Oklahoma,63.210389610389605,56.46623376623376,70.612987012987
2008,Oregon,37.394444444444446,32.97777777777778,42.55555555555556
2008,Pennsylvania,29.22089552238806,26.750746268656716,31.92686567164179
2008,Rhode Island,18.36,17.06,19.759999999999998
2008,South Carolina,57.2695652173913,52.98260869565217,61.821739130434786
2008,South Dakota,38.38333333333333,31.063636363636363,47.52121212121212
2008,Tennessee,56.12105263157895,50.74421052631579,61.94631578947368
2008,Texas,66.76889763779528,58.73661417322835,76.28070866141732
2008,Utah,35.52068965517241,30.56206896551724,41.56551724137931
2008,Vermont,23.864285714285717,20.75,27.385714285714283
2008,Virginia,39.28345864661654,34.71954887218045,44.34812030075188
2008,Washington,39.05384615384615,35.34871794871795,43.212820512820514
2008,West Virginia,50.04909090909091,44.443636363636365,56.19090909090909
