Year,State,State Birth Rate,State Lower CI,State Upper CI
2008,Wisconsin,28.188888888888886,24.944444444444443,31.78194444444445
2008,Wyoming,42.339130434782604,36.52173913043478,48.98260869565217
2009,Alabama,52.73134328358209,48.12686567164179,57.67611940298508
2009,Alaska,47.512,39.72,57.056000000000004
2009,Arizona,59.373333333333335,55.78,63.20666666666667
2009,Arkansas,62.72,56.477333333333334,69.46133333333334
2009,California,35.494827586206895,32.93103448275862,38.36034482758621
2009,Colorado,38.9109375,32.403125,47.2078125
2009,Connecticut,17.85,16.8375,18.9
2009,Delaware,39.1,37.23333333333333,41.06666666666667
2009,District of Columbia,49.0,47.5,50.5
2009,Florida,49.29253731343283,45.419402985074626,53.419402985074626
2009,Georgia,58.07987421383648,52.07295597484277,64.64528301886793
2009,Hawaii,40.575,38.3,42.975
2009,Idaho,38.61818181818182,32.89090909090909,45.29772727272727
2009,Illinois,38.05882352941177,33.69509803921569,42.89509803921569
2009,Indiana,41.29673913043479,37.297826086956526,45.62065217391305
2009,Iowa,30.550505050505052,26.16363636363636,35.5040404040404
2009,Kansas,39.946666666666665,33.13428571428571,48.04761904761905
2009,Kentucky,57.32333333333334,51.0725,64.13416666666667
2009,Louisiana,58.721875,53.6140625,64.2140625
2009,Maine,27.55,24.83125,30.4875
2009,Maryland,30.558333333333334,28.320833333333336,32.9625
2009,Massachusetts,18.62857142857143,17.257142857142856,20.164285714285715
2009,Michigan,33.05783132530121,29.512048192771083,36.99518072289157
2009,Minnesota,27.660919540229884,23.82183908045977,32.0367816091954
2009,Mississippi,67.03658536585365,60.76341463414634,73.80000000000001
2009,Missouri,47.25826086956521,41.79565217391304,53.29826086956522
2009,Montana,33.56964285714286,26.994642857142857,42.158928571428575
2009,Nebraska,28.513978494623657,21.89032258064516,37.52258064516129
2009,Nevada,42.88235294117647,36.317647058823525,51.029411764705884
2009,New Hampshire,20.05,18.15,22.11
2009,New Jersey,23.495238095238093,22.25714285714286,24.785714285714285
2009,New Mexico,60.04545454545455,53.78787878787879,67.26666666666667
2009,New York,24.741935483870968,22.788709677419355,26.85483870967742
2009,North Carolina,48.47,44.336000000000006,52.923
2009,North Dakota,29.2377358490566,22.535849056603777,38.03584905660377
2009,Ohio,38.71477272727273,35.59431818181818,42.0375
2009,Oklahoma,61.23506493506494,54.687012987012984,68.42597402597403
2009,Oregon,35.75,31.511111111111113,40.69722222222222
2009,Pennsylvania,28.271641791044775,25.844776119402983,30.920895522388058
2009,Rhode Island,17.24,16.0,18.6
2009,South Carolina,54.24347826086956,50.084782608695654,58.665217391304346
2009,South Dakota,37.46212121212121,30.436363636363637,46.127272727272725
2009,Tennessee,53.62315789473684,48.41368421052632,59.26
2009,Texas,63.8755905511811,56.20826771653543,72.89960629921259
2009,Utah,33.90344827586207,29.179310344827588,39.55862068965517
2009,Vermont,23.042857142857144,20.021428571428572,26.435714285714287
2009,Virginia,37.31578947368421,32.94736842105263,42.18045112781955
2009,Washington,37.09230769230769,33.55641025641026,41.06666666666666
2009,West Virginia,49.338181818181816,43.82181818181818,55.372727272727275
2009,Wisconsin,26.88888888888889,23.74722222222222,30.36111111111111
2009,Wyoming,40.38260869565217,34.81304347826087,46.68695652173913
2010,Alabama,48.41044776119403,44.05671641791045,53.0910447761194
2010,Alaska,44.071999999999996,36.8,52.992
2010,Arizona,53.63333333333333,50.24666666666667,57.20666666666667
2010,Arkansas,58.05866666666666,52.13733333333334,64.46533333333333
2010,California,32.19655172413793,29.78965517241379,34.87241379310345
2010,Colorado,34.9671875,28.990625,42.5546875
2010,Connecticut,15.7875,14.825,16.7375
2010,Delaware,34.733333333333334,33.0,36.53333333333333
2010,District of Columbia,44.9,43.5,46.3
2010,Florida,44.45820895522388,40.84477611940299,48.332835820895525
2010,Georgia,52.733333333333334,47.11194968553459,58.903773584905665
2010,Hawaii,36.75,34.625,38.975
2010,Idaho,35.25,29.963636363636365,41.44318181818182
2010,Illinois,35.017647058823535,30.915686274509806,39.574509803921565
2010,Indiana,38.214130434782604,34.43586956521739,42.31195652173913
2010,Iowa,28.03030303030303,23.936363636363634,32.666666666666664
2010,Kansas,36.88952380952381,30.542857142857144,44.43523809523809
2010,Kentucky,53.40916666666667,47.486666666666665,59.880833333333335
2010,Louisiana,54.228125,49.378125,59.446875
2010,Maine,25.26875,22.7125,28.04375
2010,Maryland,27.45,25.3625,29.695833333333336
2010,Massachusetts,16.70714285714286,15.435714285714285,18.107142857142858
2010,Michigan,30.451807228915662,27.10843373493976,34.16385542168675
2010,Minnesota,25.3,21.705747126436783,29.39425287356322
2010,Mississippi,61.31707317073171,55.37926829268293,67.73414634146341
2010,Missouri,43.42434782608696,38.297391304347826,49.10434782608696
2010,Montana,31.208928571428572,25.0625,39.207142857142856
2010,Nebraska,26.363440860215057,20.24301075268817,34.64193548387097
2010,Nevada,39.44117647058823,33.33529411764706,47.00588235294118
2010,New Hampshire,18.15,16.39,20.080000000000002
2010,New Jersey,21.09047619047619,19.947619047619046,22.304761904761907
2010,New Mexico,54.95151515151515,49.084848484848486,61.736363636363635
2010,New York,22.9,21.048387096774192,24.898387096774194
2010,North Carolina,43.816,39.965,47.978
2010,North Dakota,27.477358490566036,21.20943396226415,35.64716981132075
2010,Ohio,35.617045454545455,32.679545454545455,38.75681818181818
2010,Oklahoma,56.753246753246756,50.579220779220776,63.541558441558436
2010,Oregon,32.65833333333333,28.71388888888889,37.31388888888889
2010,Pennsylvania,26.219402985074627,23.91044776119403,28.735820895522387
2010,Rhode Island,15.48,14.319999999999999,16.72
2010,South Carolina,49.189130434782605,45.2804347826087,53.356521739130436
2010,South Dakota,35.04848484848485,28.457575757575757,43.13636363636363
2010,Tennessee,49.16947368421053,44.28,54.47157894736842
2010,Texas,58.57007874015748,51.428346456692914,66.96102362204724
2010,Utah,30.879310344827587,26.53448275862069,36.07586206896552
2010,Vermont,21.235714285714288,18.385714285714283,24.442857142857143
2010,Virginia,33.984210526315785,29.906015037593985,38.52255639097744
2010,Washington,33.669230769230765,30.366666666666667,37.364102564102566
2010,West Virginia,46.519999999999996,41.24181818181818,52.30181818181818
2010,Wisconsin,24.49722222222222,21.556944444444444,27.762500000000003
2010,Wyoming,36.82608695652174,31.678260869565218,42.67391304347826
2011,Alabama,45.298507462686565,41.099999999999994,49.82238805970149
2011,Alaska,41.523999999999994,34.5,50.184
2011,Arizona,49.35333333333333,46.126666666666665,52.77333333333333
2011,Arkansas,54.704,48.976,60.92933333333333
2011,California,29.727586206896554,27.413793103448278,32.310344827586206
2011,Colorado,31.921875,26.290625,39.1625
2011,Connecticut,14.175,13.3,15.0875
2011,Delaware,31.566666666666663,29.933333333333334,33.266666666666666
2011,District of Columbia,41.2,39.8,42.6
2011,Florida,40.95671641791045,37.50149253731343,44.668656716417914
2011,Georgia,48.75094339622641,43.36289308176101,54.66540880503144
2011,Hawaii,33.725,31.7,35.825
2011,Idaho,32.768181818181816,27.729545454545452,38.69772727272727
2011,Illinois,32.80294117647059,28.84313725490196,37.205882352941174
2011,Indiana,36.017391304347825,32.36413043478261,39.97717391304348
2011,Iowa,26.157575757575756,22.235353535353536,30.61919191919192
2011,Kansas,34.62095238095238,28.51809523809524,41.89714285714285
2011,Kentucky,50.64,44.8975,56.92833333333333
2011,Louisiana,50.95625,46.24375,56.0140625
2011,Maine,23.6,21.1375,26.28125
2011,Maryland,25.083333333333332,23.108333333333334,27.212500000000002
2011,Massachusetts,15.192857142857141,13.97857142857143,16.514285714285712
2011,Michigan,28.575903614457832,25.359036144578315,32.169879518072285
2011,Minnesota,23.54597701149425,20.101149425287357,27.482758620689655
2011,Mississippi,56.96463414634147,51.24146341463415,63.17560975609756
2011,Missouri,40.64521739130435,35.72,46.12695652173913
2011,Montana,29.541071428571428,23.592857142857145,37.30357142857143
2011,Nebraska,24.829032258064515,18.95806451612903,32.7989247311828
2011,Nevada,36.98823529411764,31.11176470588235,44.28823529411765
2011,New Hampshire,16.77,15.05,18.580000000000002
2011,New Jersey,19.271428571428572,18.17142857142857,20.41904761904762
2011,New Mexico,51.054545454545455,45.418181818181814,57.627272727272725
2011,New York,21.559677419354838,19.759677419354837,23.490322580645163
2011,North Carolina,40.33,36.669000000000004,44.3
2011,North Dakota,26.275471698113204,20.21509433962264,34.18301886792453
2011,Ohio,33.38181818181818,30.557954545454546,36.419318181818184
2011,Oklahoma,53.40649350649351,47.46363636363636,59.95584415584416
2011,Oregon,30.375,26.555555555555557,34.849999999999994
2011,Pennsylvania,24.74776119402985,22.5044776119403,27.200000000000003
2011,Rhode Island,14.14,13.040000000000001,15.3
2011,South Carolina,45.37826086956522,41.63913043478261,49.373913043478254
2011,South Dakota,33.35606060606061,26.993939393939392,41.20454545454545
2011,Tennessee,45.95789473684211,41.27263157894737,51.07157894736842
2011,Texas,54.60472440944882,47.792125984251975,62.646062992125984
2011,Utah,28.606896551724137,24.47241379310345,33.52413793103448
2011,Vermont,19.885714285714283,17.164285714285715,22.964285714285715
2011,Virginia,31.524060150375938,27.62406015037594,35.874436090225565
2011,Washington,31.056410256410256,27.923076923076923,34.58717948717949
2011,West Virginia,44.525454545454544,39.36727272727273,50.18181818181818
2011,Wisconsin,22.67638888888889,19.870833333333334,25.816666666666666
2011,Wyoming,34.1695652173913,29.26521739130435,39.76521739130435
2012,Alabama,43.417910447761194,39.277611940298506,47.900000000000006
2012,Alaska,39.92,32.94,48.652
2012,Arizona,46.480000000000004,43.34666666666667,49.82666666666667
2012,Arkansas,52.73466666666666,47.064,58.916
2012,California,28.051724137931036,25.775862068965516,30.629310344827587
2012,Colorado,29.8171875,24.3125,36.984375
2012,Connecticut,12.9875,12.1875,13.875
2012,Delaware,29.53333333333333,27.96666666666667,31.233333333333334
2012,District of Columbia,38.0,36.7,39.3
2012,Florida,38.708955223880594,35.34179104477612,42.352238805970146
2012,Georgia,46.10251572327044,40.82201257861635,51.93018867924528
2012,Hawaii,31.575000000000003,29.65,33.650000000000006
2012,Idaho,31.186363636363637,26.25681818181818,37.050000000000004
2012,Illinois,31.445098039215686,27.52647058823529,35.826470588235296
2012,Indiana,34.733695652173914,31.12608695652174,38.6695652173913
2012,Iowa,24.95050505050505,21.084848484848486,29.381818181818183
2012,Kansas,33.18571428571428,27.133333333333333,40.469523809523814
2012,Kentucky,49.08166666666667,43.380833333333335,55.335
2012,Louisiana,48.91875,44.271875,53.9296875
2012,Maine,22.55,20.11875,25.2
2012,Maryland,23.483333333333334,21.566666666666666,25.545833333333334
2012,Massachusetts,14.078571428571431,12.928571428571429,15.37142857142857
2012,Michigan,27.44216867469879,24.248192771084337,31.015662650602412
2012,Minnesota,22.422988505747124,19.026436781609195,26.32758620689655
2012,Mississippi,54.080487804878054,48.44390243902439,60.22682926829269
2012,Missouri,38.94608695652174,34.07739130434783,44.37391304347826
2012,Montana,28.6125,22.635714285714283,36.489285714285714
2012,Nebraska,23.956989247311828,18.091397849462364,32.00430107526882
2012,Nevada,35.5,29.647058823529413,42.870588235294115
2012,New Hampshire,15.819999999999999,14.169999999999998,17.619999999999997
2012,New Jersey,17.961904761904762,16.904761904761905,19.066666666666666
2012,New Mexico,48.372727272727275,42.84545454545455,54.93939393939394
2012,New York,20.71451612903226,18.943548387096776,22.643548387096775
2012,North Carolina,38.003,34.428000000000004,41.891000000000005
2012,North Dakota,25.671698113207544,19.58867924528302,33.68867924528302
2012,Ohio,32.050000000000004,29.25340909090909,35.04318181818182
2012,Oklahoma,51.28051948051948,45.422077922077925,57.76103896103896
2012,Oregon,28.852777777777778,25.077777777777776,33.325
2012,Pennsylvania,23.87462686567164,21.64179104477612,26.32089552238806
2012,Rhode Island,13.219999999999999,12.139999999999999,14.36
2012,South Carolina,42.81304347826087,39.154347826086955,46.75869565217391
2012,South Dakota,32.45151515151515,26.075757575757574,40.381818181818176
2012,Tennessee,44.012631578947364,39.39263157894737,49.05157894736842
2012,Texas,52.04448818897637,45.36062992125984,59.996456692913384
2012,Utah,27.07586206896552,23.03103448275862,31.920689655172417
2012,Vermont,19.00714285714286,16.3,22.071428571428573
2012,Virginia,29.930827067669174,26.10375939849624,34.2203007518797
2012,Washington,29.27948717948718,26.205128205128204,32.756410256410255
2012,West Virginia,43.42,38.265454545454546,49.09636363636364
2012,Wisconsin,21.45138888888889,18.706944444444446,24.544444444444444
2012,Wyoming,32.40869565217391,27.62608695652174,37.93478260869565
2013,Alabama,40.0089552238806,36.06567164179105,44.28805970149254
2013,Alaska,36.804,30.072,45.388000000000005
2013,Arizona,41.94666666666667,38.986666666666665,45.080000000000005
2013,Arkansas,48.849333333333334,43.42933333333333,54.76266666666666
2013,California,25.367241379310343,23.2,27.843103448275862
2013,Colorado,26.7296875,21.5203125,33.6734375
2013,Connecticut,11.4625,10.6875,12.275
2013,Delaware,26.666666666666668,25.2,28.266666666666666
2013,District of Columbia,33.2,32.0,34.5
2013,Florida,35.189552238805966,32.014925373134325,38.647761194029854
2013,Georgia,41.89182389937107,36.899371069182386,47.44779874213836
2013,Hawaii,28.400000000000002,26.575,30.275
2013,Idaho,28.49090909090909,23.802272727272726,34.11136363636364
2013,Illinois,28.92450980392157,25.177450980392155,33.135294117647064
2013,Indiana,32.13369565217391,28.70108695652174,35.88695652173913
2013,Iowa,22.825252525252523,19.13131313131313,27.07070707070707
2013,Kansas,30.50190476190476,24.663809523809523,37.59904761904762
2013,Kentucky,45.623333333333335,40.174166666666665,51.63166666666667
2013,Louisiana,45.0453125,40.634375,49.840625
2013,Maine,20.63125,18.3375,23.15
2013,Maryland,21.125,19.341666666666665,23.066666666666666
2013,Massachusetts,12.478571428571428,11.407142857142857,13.707142857142857
2013,Michigan,25.259036144578314,22.20843373493976,28.704819277108435
2013,Minnesota,20.471264367816094,17.23793103448276,24.22873563218391
2013,Mississippi,49.332926829268295,43.99024390243902,55.19878048780488
2013,Missouri,35.823478260869564,31.19304347826087,41.02782608695652
2013,Montana,26.599999999999998,20.782142857142855,34.44464285714286
2013,Nebraska,22.183870967741935,16.48709677419355,30.170967741935485
2013,Nevada,32.752941176470586,27.04705882352941,40.04705882352941
2013,New Hampshire,14.319999999999999,12.74,16.009999999999998
2013,New Jersey,16.05238095238095,15.066666666666666,17.1
2013,New Mexico,43.86666666666667,38.64242424242424,50.20909090909091
2013,New York,19.038709677419355,17.35483870967742,20.883870967741935
2013,North Carolina,34.424,31.049,38.094
2013,North Dakota,24.037735849056602,18.09622641509434,32.02075471698113
2013,Ohio,29.5375,26.88295454545454,32.38409090909091
2013,Oklahoma,47.15844155844156,41.579220779220776,53.34155844155844
2013,Oregon,26.266666666666666,22.666666666666668,30.605555555555554
2013,Pennsylvania,22.03731343283582,19.89701492537313,24.398507462686567
2013,Rhode Island,11.760000000000002,10.78,12.8
2013,South Carolina,38.80434782608695,35.339130434782604,42.528260869565216
2013,South Dakota,30.29848484848485,24.09242424242424,38.125757575757575
2013,Tennessee,40.49894736842106,36.10736842105263,45.30105263157895
2013,Texas,47.605905511811024,41.258661417322834,55.24370078740157
2013,Utah,24.548275862068966,20.73448275862069,29.217241379310344
2013,Vermont,17.34285714285714,14.778571428571428,20.285714285714285
2013,Virginia,27.28796992481203,23.663909774436092,31.378195488721804
2013,Washington,26.453846153846154,23.558974358974357,29.77179487179487
2013,West Virginia,40.46,35.50545454545455,45.93272727272728
2013,Wisconsin,19.444444444444443,16.845833333333335,22.398611111111112
2013,Wyoming,29.508695652173916,24.960869565217394,34.77391304347826
2014,Alabama,37.42089552238806,33.60746268656716,41.56417910447762
2014,Alaska,34.328,27.732,42.968
2014,Arizona,38.266666666666666,35.45333333333333,41.26
2014,Arkansas,45.832,40.574666666666666,51.616
2014,California,23.20344827586207,21.087931034482757,25.61896551724138
2014,Colorado,24.2953125,19.265625,31.171875
2014,Connecticut,10.25,9.549999999999999,11.0
2014,Delaware,24.53333333333333,23.133333333333336,26.03333333333333
2014,District of Columbia,29.4,28.3,30.6
2014,Florida,32.48955223880597,29.449253731343287,35.808955223880595
2014,Georgia,38.60314465408805,33.78805031446541,43.988679245283016
2014,Hawaii,25.8,24.125,27.6
2014,Idaho,26.347727272727273,21.831818181818182,31.86590909090909
2014,Illinois,26.951960784313723,23.308823529411764,31.084313725490194
2014,Indiana,30.10326086956522,26.78369565217391,33.75217391304348
2014,Iowa,21.143434343434343,17.547474747474748,25.31919191919192
2014,Kansas,28.386666666666667,22.635238095238094,35.49523809523809
2014,Kentucky,42.901666666666664,37.594166666666666,48.76833333333333
2014,Louisiana,41.9984375,37.7359375,46.65
2014,Maine,19.09375,16.9,21.50625
2014,Maryland,19.341666666666665,17.6375,21.175
2014,Massachusetts,11.214285714285714,10.192857142857141,12.4
2014,Michigan,23.550602409638554,20.566265060240966,26.93012048192771
2014,Minnesota,18.945977011494254,15.80344827586207,22.636781609195403
2014,Mississippi,45.6219512195122,40.46829268292683,51.32073170731707
2014,Missouri,33.40608695652174,28.906956521739133,38.490434782608695
2014,Montana,25.053571428571427,19.226785714285715,33.09464285714286
2014,Nebraska,20.8247311827957,15.149462365591399,29.029032258064515
2014,Nevada,30.623529411764707,24.95294117647059,38.05882352941177
2014,New Hampshire,13.09,11.62,14.73
2014,New Jersey,14.59047619047619,13.661904761904761,15.58095238095238
2014,New Mexico,40.18787878787879,35.14848484848485,46.4030303030303
2014,New York,17.708064516129035,16.074193548387097,19.490322580645163
2014,North Carolina,31.655,28.43,35.18
2014,North Dakota,22.79245283018868,16.841509433962266,30.99433962264151
2014,Ohio,27.6,25.047727272727272,30.34090909090909
2014,Oklahoma,43.82857142857143,38.44025974025974,49.84415584415584
2014,Oregon,24.197222222222223,20.694444444444443,28.516666666666666
2014,Pennsylvania,20.585074626865673,18.497014925373133,22.9
2014,Rhode Island,10.58,9.66,11.559999999999999
2014,South Carolina,35.67826086956522,32.36086956521739,39.267391304347825
2014,South Dakota,28.631818181818183,22.45,36.584848484848486
2014,Tennessee,37.76631578947369,33.53052631578947,42.421052631578945
2014,Texas,44.04685039370079,37.90866141732283,51.54448818897637
2014,Utah,22.558620689655175,18.858620689655172,27.158620689655173
2014,Vermont,15.978571428571428,13.507142857142856,18.842857142857145
2014,Virginia,25.227067669172932,21.721804511278197,29.22330827067669
2014,Washington,24.205128205128204,21.435897435897434,27.42820512820513
2014,West Virginia,38.02363636363636,33.194545454545455,43.41454545454546
2014,Wisconsin,17.851388888888888,15.34861111111111,20.702777777777776
